AGEID;AGE
0;
1;64 года
2;38 лет
3;35 лет
4;72 года
5;80 лет
6;34 года
7;53 года
8;33 года
9;40 лет
10;63 года (68 лет)
11;51 год
12;17 лет
13;45 лет
14;26 (27) лет
15;60 лет
16;42 года
17;65 лет
18;46 лет
19;23 года
20;50 лет
21;63 года
22;73 года
23;67 лет
24;58 лет
25;27 лет
26;51 год (55, 60 лет)
27;59 лет
28;57 (60) лет
29;48 лет
30;26 (29) лет
31;39 лет
32;56 лет
33;52 года (58 лет)
34;25 лет
35;51 год (48, 49 лет)
36;58 (60) лет
37;54 года
38;20 лет
39;52 года
40;55 лет
41;24 года
42;37 лет
43;41 год (45 лет)
44;47 лет
45;41 год
46;27(28) лет
47;68 (69) лет
48;49 лет
49;44 года (46 лет)
50;76 (79) лет
51;44 года
52;51 год (60 лет)
53;28 лет
54;70 лет
55;32 года
56;57 лет
57;30 лет
58;75 лет
59;83 года
60;69 лет
61;66 лет
62;62 года
63;43 года (45 лет)
64;63 года (66 лет)
65;31 год
66;36 лет
67;26 лет
68;46 (50) лет
69;22 года
70;29 лет
71;61 год
72;63 года (65 лет)
73;43 года
74;68 лет
75;56 (66) лет
76;59 (69) лет
77;64 года (70 лет)
78;35(38) лет
79;81 год
80;57 (58) лет
81;55 (56) лет
82;55 (57) лет
83;79 лет
84;44 года (45 лет)
85;61 год (65 лет)
86;76 лет
87;77 лет
88;46 (49) лет
89;32 года (39 лет)
90;54 (64) года
91;53 (54) года
92;38 лет (41 год)
93;39 (58) лет
94;55 (65) лет
95;30 лет (32 года)
96;45 (47) лет
97;67(68) лет
98;23 года (26 лет)
99;37 (39) лет
100;45 (50) лет
101;50 лет (51 год)
102;52 года (57, 60 лет)
103;19 лет
104;78 лет
105;70 (77) лет
106;47 лет (51 год)
107;63 года (67 лет)
108;18 лет
109;64 года (65 лет)
110;74 года (76 лет)
111;66(68) лет
112;69 (75) лет
113;82 года
114;49 лет (62 года)
115;61 год (67 лет)
116;41 год (42 года)
117;60 (65) лет
118;47 (48) лет
119;27 (37) лет
120;43 (44) года
121;59 (60) лет
122;49 (50) лет
123;38 (39) лет
124;56 (59) лет
125;56 лет (64 года)
126;71 год
127;33 года (47 лет)
128;74 года
129;42 (44) года
130;95 лет
131;16 лет
132;45 (46) лет
133;27 (30) лет
134;60 (55) лет
135;35 лет (42 года)
136;57 (67) лет
137;65 лет (72 года, 75 лет)
138;58 (59) лет
139;43 года (46 лет)
140;48 (49) лет
141;89 лет
142;52 года (56 лет)
143;37 (45) лет
144;54 года (56 лет)
145;52 года (55 лет)
146;40 лет (42 года)
147;21 год
148;62 года (68 лет)
149;26 (28) лет
150;49 ле
151;45 лет (51 год)
152;14 лет
153;6л.
154;35
155;32
156;44
157;42
158;40
159;8 лет
160;9 лет
161;5 лет
162;3 года
163;23 лет
164;93 года
165;6 мес.
166;12 лет
167;91 год
168;64 лет
169;13 лет
170;6 лет
171;10 лет
172;15 лет
173;11 лет
174;4 года
175;1.6
176;2 года
177;7 лет
178;85 лет
179;1.5
180;1 мес.
181;3 мес.
182;1 год
183;2.5
184;1.2
185;4 мес.
186;9 мес.
187;1/2 года
188;0, 5
189;3.
190;1.0
191;24 лет
192;24
193;87 лет
194;82.
195;65 Л
196;40 Л
197;63 Л
198;75 лет
199;50 Л
200;38
201;67
202;36
203;29
204;59
205;55
206;46
207;56
208;41
209;47
210;54
211;49
212;53
213;50
214;45
215;60
216;58
217;75
218;63
219;33
220;69
221;61
222;39 лет (на момент выселения)
223;23
224;75 лет
225;70л.
226;4л.
227;27л.
228;50лет
229;43г.
230;17лет
231;27лет
232;25лет
233;4мес.
234;3года
235;1год
236;2года
237;36лет
238;13лет
239;12лет
240;10лет
241;8лет
242;6лет
243;11л
244;7л
245;2г
246;5л
247;8л
248;2 г
249;40лет
250;60лет
251;67лет
252;64года
253;16л
254;55лет
255;6лт
256;70лет
257;11лет
258;7лет
259;2лет
260;57л
261;6 месяцев
262;1 год и 6 месяцев
263;49 лет (52 года)
264;21 год (23 года)
265;1 год 6 ме
266;2 мес
267;13
268;16
269;2 года 6 м
270;4 мес
271;17 лет На
272;6 мес
273;2 месяца
274;1 мес
275;24 года На
276;18 лет На
277;55 лет На
278;30 лет На
279;49 лет На
280;15 лет На
281;26 лет На
282;44 лет
283;7 мес
284;9 месяцев
285;34
286;62
287;5 месяцев
288;1 год 2 ме
289;22 лет
290;9 мес
291;4 месяца
292;1 год 9 ме
293;2 года 9 м
294;18
295;22
296;39
297;3 мес
298;48
299;11
300;90 лет
301;8 мес
302;3
303;5
304;43
305;70
306;11 дней
307;6
308;30
309;83
310;12
311;10
312;8
313;15
314;21
315;19
316;1
317;4Дня
318;62 год
319;4 год
320;3 год
321;
322;20
323;25
324;52
325;17
326;14
327;2
328;90
329;28
330;27
331;4
332;9
333;7
334;37
335;71
336;26
337;7 месяцев
338;51
339;65
340;72
341;66
342;31
343;64
344;5 мес
345;84 года
346;3 месяца
347;11 мес
348;8 месяцев
349;57
350;73
351;10 месяцев
352;10 мес
353;92 года!!
354;97 лет
355;92 года
356;45 л
357;23 года -
358;67 л
359;30 л
360;54 г
361;32 год
362;82 г.
363;52 г.
364;46 л
365;25 л
366;42 г
367;67 л.
368;57 л
369;37 л
370;33 г
371;38 л
372;63 г
373;48 л
374;49 л
375;69 л
376;55 л
377;60 л
378;34 г
379;76 л
380;42 г.
381;52 г
382;70 л.
383;60 лет.
384;102 г
385;70 л
386;47 л
387;32 г.
388;29 л
389;74 г
390;50 л.
391;54 г.
392;56 л
393;31 г
394;63 г.
395;43 г
396;53 г
397;68 л
398;71 г
399;51 г
400;54 л
401;78 л
402;58 л
403;35 л
404;34 г.
405;66 л
406;44 г
407;26 л
408;53 г.
409;41 г
410;64 г
411;36 л.
412;72 г
413;39 л
414;31 года
415;61 г.
416;60 л.
417;36 л
418;67 лет
419;53 года.
420;41 год.
421;30 лет.
422;44 год
423;68
424;81
425;62 г
426;84 г
427;27 лет-
428;32 г
429;15 лет
430;1г.8м.
431;1 ?
432;80
433;3 ?
434;1 1/2
435;7 мес.
436;1 г. 5 м.
437;1 ? г.
438;88
439;85 (35?)
440;2, 8
441;8 мес.
442;1?
443;85
444;78
445;2 ?
446;5 мес.
447;1мес.
448;2мес.
449;6 м.
450;50.
451;1 и ?
452;8.
453;7мес
454;1, 5
455;2 мес.
456;74
457;76
458;421
459;10 ?
460;16 л.
461;6мес.5
462;64 года
463;49 лет
464;55(57)лет
465;20 лет.
466;18 лет.
467;23 г.
468;24 (23) года
469;15 (17) лет
470;53 лет
471;21 лет
472;69 л.
473;42 лет
474;34 лет
475;4 лет
476;2 лет
477;
478;
479;
480;
481;
482;
483;
484;
485;
486;
487;
488;
489;
490;
491;
492;
493;
494;
495;
496;
497;
498;
499;
500;
501;
502;
503;
504;
505;
506;
507;
508;
509;
510;
511;
512;
513;
514;
515;
516;
517;
518;
519;
520;
521;
522;
523;
524;
525;
526;
527;
528;
529;
530;
531;
532;
533;
534;
535;
536;
537;
538;
539;
540;
541;
542;
543;
544;
545;
546;
547;
548;
549;
550;
551;
552;
553;
554;
555;
556;
557;
558;
559;
560;
561;
562;
563;
564;
565;
566;
567;
568;
569;
570;
571;
572;
573;
574;
575;
576;
577;
578;
579;
580;
581;
582;
583;
584;
585;
586;
587;
588;
589;
590;
591;
592;
593;
594;
595;
596;
597;
598;
599;
600;
601;
602;
603;
604;
605;
606;
607;
608;
609;
610;
611;
612;
613;
614;
615;
616;
617;
618;
619;
620;
621;
622;
623;
624;
625;
626;
627;
628;
629;
630;
631;
632;
633;
634;
635;
636;
637;
638;
639;
640;
641;
642;
643;
644;
645;
646;
647;
648;
649;
650;
651;
652;
653;
654;
655;30-35 лет
656;
657;
658;
659;
660;
661;
662;
663;
664;
665;
666;
667;
668;
669;
670;
671;
672;
673;
674;
675;
676;
677;
678;
679;
680;
681;
682;
683;
684;
685;
686;
687;
688;
689;
690;
691;
692;
693;
694;
695;
696;
697;
698;
699;
700;
701;
702;
703;
704;
705;
