NATIONID;NATION
0;
1;калмык
2;калмычка
3;татарин
4;русский
5;казах
6;казашка
7;татарка
8;русская
9;немец
10;карагаш
11;украинец
12;киргиз
13;немка
14;армянин
15;полька
16;венгр
17;еврей
18;башкир
19;башкирка
20;армянка
21;чуваш
22;чувашка
23;болгарин
24;болгарка
25;гречанка
26;мариец
27;марийка
28;грек
29;аварец
30;украинка
31;аварка
32;еврейка
33;латыш
34;латышка
35;цыганка
36;поляк
37;эстонец
38;мордвин
39;мордовка
40;караим
41;молдаванка
42;белоруска
43;цыган
44;турчанка
45;турок
46;малоросс
47;малоросска
48;белорус
49;армяне
50;немцы
51;балкарка
52;балкарец
53;кабардинец
54;кабардинка
55;кореец
56;грузинка
57;кореянка
58;карачаевец
59;карачаевка
60;осетинка
61;осетин
62;грузин
63;кумык
64;кумычка
65;ингуш
66;ингушка
67;чеченка
68;чеченец
69;курдка
70;иранка
71;курд
72;иранец
73;ногайка
74;ногаец
75;азербайджанец
76;крымский татарин
77;крымская татарка
78;крымские татары
79;финн
80;белорус
81;литовка
82;белоруска
83;финка
84;литовец
85;якут
86;якутка
87;удмурт
88;нагайбак
89;вотяк
90;крымский татарин
91;русский (чуваш)
92;ассириец
93;ассирийка
94;греки
95;немцы
96;армяне
97;русские
98;украинцы
99;чеченцы
100;татары
101;белорусы
102;поляки
103;финны
104;казахи
105;грузины
106;греки
107;татары
108;чехи
109;молдаванин
110;лезгин
111;туркмен
112;француз
113;бурят
114;чех
115;узбек
116;шорка
117;удмуртка
118;эстонка
119;адыг
120;хакас
121;карелка
122;карел
123;норвежка
124;норвежец
125;саам
126;саамка
127;шведка
128;швед
129;
130;китаец
131;румын
132;румынка
133;чешка
134;украинцы
135;немцы
136;киргизка
137;русские
138;зырянин
139;зырянка
140;голландка
141;узбечка
142;казахи
143;корейцы
144;эстон.
145;эвенк
146;монгол
147;абазин
148;бурятка
149;уйгур
150;абхазец
151;австриец
152;итальянец
153;турок
154;тунгус
155;тибетец
156;кабардинец (перс, фарси)
157;перс (мать- кабардинка)
158;кабардинец
159;лакец
160;русский
161;перс (иранец)
162;кабардинец
163;русский, казак
164;русская (немка)
165;русский (украинец)
166;кабардинка
167;татарин
168;перс
169;кабардинец
170;русский, казак
171;русская, казачка
172;кабардинец
173;русский
174;кабардинец
175;кабардинец
176;перс
177;даргинец
178;балкарец
179;терский казак
180;сван
181;русская, казачка
182;русский
183;черкес
184;японка
185;кабардинец
186;полька
187;адыг
188;кабардинец
189;кабардинец
190;кабардинец
191;тавлин
192;болгарин
193;голландец
194;айсор
195;поляк (русский)
196;русский, из терских казаков
197;кабардинец
198;горский еврей
199;русский, из казаков
200;ногаец
201;абазин
202;черкес
203;кабардинец
204;серб
205;дагестанец
206;азербайджанка
207;аджарка
208;тюрок
209;таджик
210;молдаванин
211;еврей (русский)
212;мадьяр
213;мордовка
214;тюрок
215;коми
216;фарси
217;хорват
218;казак
219;лезгин
220;белудж
221;словак
222;ненец
223;долганин
224;хант
225;башкир (татарин)
226;абхазец
227;крымчак
228;кашгарец
229;македонец
230;ижорец
231;мордвин
232;американец
233;словенец
234;саха
235;эвенк
236;юкагир
237;эвенка
238;датчанин
239;финка
240;кряшен
241;кряшенка
242;мари
243;русский (татарин)
244;американка
245;украинец (поляк)
246;японец
247;немец (еврей)
248;молдаванин
249;татарин (башкир)
250;удмурт (кряшен)
251;еврей (поляк)
252;болгарин (украинец)
253;удмурт (чуваш)
254;француженка
255;Финка
256;Фламандец
257;татарин (мариец)
258;швейцарец
259;татарин (казах)
260;мордвин (чуваш)
261;вотячка
262;чех (словак)
263;латыш (литовец)
264;украинец (молдаванин)
265;пермяк
266;еврей (немец)
267;русский (латыш, финн)
268;еврей (украинец)
269;русский (удмурт)
270;немец (эстонец)
271;австрийка
272;русский (казак)
273;польский еврей
274;шорец
275;хакаска
276;русский (грек)
277;великоросс
278;малоросс
279;поляк (украинец)
280;белорус (поляк)
281;долганин (якут)
282;украинец (русский)
283;русский (белорус)
284;белорус (русский)
285;русский (хакас)
286;латгалец
287;казачка
288;великоросска
289;мадьярка
290;мальтиец
291;русский (поляк)
292;белорус
293;коми-зырянин
294;русский (зырянин)
295;русский (армянин)
296;бессараб
297;молдаванин (румын)
298;мордвин (русский)
299;русский (поляк)
300;испанец
301;поляк (белорус)
302;русский (латгалец)
303;латышка (литовка)
304;англичанин
305;югослав
306;латыш (белорус)
307;австрийский еврей
308;русский
309;русский (бурят)
310;башкир
311;латышка (немка)
312;кореец (китаец)
313;украинец (поляк)
314;русский (украинец)
315;немка (литовка)
316;удмурт
317;швейцарец
318;китаец
319;австриец
320;латышка
321;русская (украинка)
322;гагауз
323;венгр (мадьяр)
324;литовец (?)
325;немцы
326;русские
327;армяне
328;украинцы
329;евреи
330;литовцы
331;латыш
332;немцы
333;чех
334;корейцы
335;хорват
336;грузин
337;эстон.
338;китайцы
339;караим
340;французы
341;цыган
342;румын
343;карел
344;финн.
345;австрийцы
346;ассирийцы
347;татары
348;калмык
349;швейцарцы
350;азербайджанцы
351;кабардинцы
352;венгр
353;венгры
354;болгары
355;узбек
356;поляк
357;сирийцы
358;китайцы (хань, хани)
359;молдаване
360;ассирийцы - айсоры
361;финн (квен)
362;великоросс
363;китайцы (хань, хани)
364;великоросс
365;мордовка
366;австрийцы
367;евреи
368;украинцы
369;немцы
370;литовцы
371;марийцы
372;болгарин
373;мордва
374;мадьяр
375;армяне
376;китайцы (хань, хани)
377;китайцы (хань, хани)
378;итальянцы
379;мордва
380;бурят
381;русский
382;немец
383;
384;аджарец
385;украинец (немец)
386;туркмен
387;вотяк (удмурт)
388;русский (эстонец)
389;ингерманландец (русский)
390;ингерманландец (финн)
391;ижорец (русский)
392;эрзя
393;украинец (еврей)
394;цыган
395;русский (немец)
396;русский (еврей)
397;вепс
398;латыш (немец)
399;австрийка (русская)
400;венгерка
401;латыш (еврей)
402;немец
403;латышка (латгалка)
404;поляк (русский)
405;русский (латыш)
406;немец (русский)
407;ижорка
408;француженка (русская)
409;латыш (латгалец)
410;ижорец
411;финн (русский)
412;латыш (эстонец)
413;латыш (русский)
414;вепс (русский)
415;черкес (черногорец?)
416;белорус (русский)
417;латыш (латвиец)
418;белоруска (латышка)
419;эстонец (русский)
420;русский (поляк)
421;немец (латыш)
422;поляк (белорус)
423;поляк (литовец)
424;латыш (немец)
425;русский (эстонец)
426;русский (немец)
427;украинец (русский)
428;ингерманландец
429;поляк (русский)
430;русская (еврейка)
431;русский (белорус)
432;саам (финн)
433;перс (иранец)
434;карел (русский)
435;русский (кореец)
436;англичанка
437;Национальность??
438;черкешенка
439;турок-месхетинец
440;тат
441;мордвин-эрзя
442;молдаванка
443;туркменка
444;алтаец
445;кумандинец
446;араб
447;ачеец
448;черкешенка
449;поляк
450;австриец (белорус)
451;русский (кабардинец)
452;афганец
453;белорус (еврей)
454;белоруска (полька)
455;бельгиец
456;полька (белоруска)
457;литвин
458;полька (литовка)
459;русская (полька)
460;тунгуска
461;айн
462;китаянка
463;ороч
464;эстонец
465;тибетец (бурят?)
466;алтайка
467;коми-пермяк
468;русский (коми)
469;украинка (русская)
470;мингрел
471;русский
472;тувинец
473;белорус (поляк?)
474;латгалка
475;перс (фарси)
476;нганасан
477;латгалец (поляк)
478;ирландец
479;литовец (поляк)
480;кето
481;селькуп
482;полька
483;русский
484;мухалиджанец
485;поляк, гражданин Польши
486;иранский тюрок
487;австрийский цыган
488;польская еврейка
489;русская (еврейка)
490;бур
491;башкирец
492;украинец (мадьяр)
493;тюрк (казах)
494;зырянин (коми)
495;тюрк-айзери
496;русские
497;прус
498;полька (латышка)
499;мадьяр (венгр)
500;черногорец
501;караимка
502;русский (отец эстонец)
503;белорус (поляк)
504;саксонец (венгр)
505;индус
506;немец (чех)
507;польский цыган
508;югослав (серб)
509;шотландец
510;русский (еврей)
511;немец (еврей)
512;крымчак
513;латыш (русский)
514;ойрот
515;русский (еврей)
516;украинец (поляк)
517;даур
518;молдаванин (украинец)
519;поляк (литовец)
520;еврей (немец)
521;венгр (еврей)
522;еврей (русский)
523;каракалпак
524;русский (отец латыш, мать полька)
525;таджик (узбек)
526;мордвин-эрзя
527;мордвин-эрзя
528;латышка
529;босниец
530;мокша
531;мокша
532;черемис
533;дагестанка
534;ассириец
535;тат (дагестанец)
536;осетин
537;финн
538;итальянка
539;адыгейка
540;коми-пермячка
541;бурят-монгол
542;швейцарка
543;коми-зырянка
544;татарин (ногаец)
545;сербка
546;молдаванин
547;даргинец
548;мордва
549;каракалпакец
550;француз (итальянец)
551;румынский цыган
552;русский
553;латышка (цыганка)
554;литовский татарин
555;финка (русская)
556;великоросс
557;гиляк
558;манчжур
559;эстонцы
560;иракец
561;уйгуры
562;персы
563;азербайджанцы
564;арабы
565;ассирийцы
566;узбеки
567;киргизы
568;башкиры
569;евреи
570;дунгане
571;курды
572;таджики
573;афганцы
574;иракцы
575;турки
576;китайцы
577;пакистанцы
578;кабардинцы
579;латыши
580;белорусы
581;осетины
582;кашмирцы
583;карачаевцы
584;литовцы
585;чуваши
586;ингуши
587;калмыки
588;туркмены
589;германо-швейцарцы
590;болгары
591;балкарцы
592;буряты
593;лезгины
594;цыгане
595;австрийцы
596;кумыки
597;венгры
598;итальянцы
599;гагаузы
600;финны
601;русский
602;молдаване
603;карелы
604;каракалпаки
605;балкарец
606;качины
607;сусу
608;талыши
609;бобо
610;румыны
611;немка
612;сербы
613;черкесы
614;алтайцы
615;удмурты
616;словенцы
617;уругвайцы
618;монголы
619;ижорцы
620;японцы
621;англичанин
622;марийцы
623;аче (ачины)
624;намибийцы
625;шведы
626;датчане
627;голландцы
628;дун
629;швейцарцы
630;якуты
631;хорваты
632;чеченец
633;малайцы
634;испанцы
635;французы
636;аварцы
637;норвежцы
638;вьетнамцы
639;ногайцы
640;американец
641;ваньямвези
642;сирийцы
643;словаки
644;полька
645;русские
646;ольстерцы
647;маньчжуры
648;индийцы
649;даргинцы
650;хазарейцы
651;сомалийцы
652;баджао
653;караимы
654;адыгейцы
655;абазины
656;русский
657;карел
658;ингуш
659;чеченец
660;менде
661;полька (украинка)
662;бессараб
663;полька (немка)
664;чехословак
665;немка
666;словачка
667;мордовка
668;эстонец
669;русский, ногаец
670;поляк
671;поляк (украинец)
672;украинец (поляк)
673;поляк (белорус)
674;поляк (белорус)
675;поляк
676;поляк (белорус)
677;поляк (литовец)
678;телеут
679;австриец (хорват)
680;чуваш
681;теленгит
682;манчжурец
683;зыряне
684;телеут
685;челканец
686;теленгитка
687;хорватка
688;манчжур
689;русский (француз)
690;иранец-айсор
691;балкарец
692;цыганка
693;карагашка
694;татарин (туркмен)
695;кашмирец
696;мариец
697;тамил
698;ачеец?
699;молдаванин
700;карачаевцы
701;азербайджанцы
702;черкешенка
703;тюрчанка
704;абазинка
705;литовка
706;абхазка
707;уйгурка
708;черногорка
709;ненка
710;украинка (русская)
711;лезгинка
712;умань (так в документе)
713;удинка
714;ногайка
715;таджичка
716;русская (немка)
717;манси
718;немец (австриец)
719;немец (грек)
720;русский (литовец)
721;полька (еврейка)
722;чех (еврей)
723;полька (русская)
724;белорус (украинец)
725;украинец (белорус)
726;молдаванин (русский)
727;украинка (белоруска)
728;немец (украинец)
729;русин
730;украинец-русин
731;немка (латышка)
732;русская (белоруска)
733;прусак
734;ульч.
735;ороч
736;финн (квен)
737;якут
738;нивх
739;нанаец
740;хакас
741;венгр (чех)
742;албанец
743;сириец
744;русская (карелка)
745;австралиец
746;словенец
747;татарин (русский)
748;китаец (русский)
749;долган
750;коряк-кочевник
751;коряк
752;муроветлан
753;камчадал
754;югослав
755;ительмен
756;ламут
757;ительменка
758;чуванец
759;корячка
760;чукча
761;алеут
762;камчадалка
763;ительмен (русский)
764;чукча
765;татарин (чуваш)
766;пакистанец
767;дунганин
768;ассириец (айсор)
769;вьетнамец
770;китаец - хань
771;австриец (украинец)
772;тюрк (турок)
773;ичкен
774;монголка
775;забайк. казак
776;немец (ингерманландец)
777;швейцарцы
778;кубанский казак
779;эрзя
780;ороч
781;орочка
782;чукча
783;поляк (молдаванин)
784;русский (?)
785;коми (ижемец)
786;ижемец
787;карел (финн)
788;русский (австриец)
789;саам (финн)
790;русский (карел)
791;русская (полячка)
792;русский (мордвин)
793;русская (мордовка)
794;немец (австриец, венгр)
795;латышка (латгалка)
796;еврей (белорус)
797;поляк (австриец)
798;еврейка (венгерка)
799;австриец
800;украинец
801;еврейка (полька)
802;иранец (перс)
803;югослав (чех)
804;румынка (молдаванка)
805;татарин (калмык)
806;поляк (белорус?)
807;латыши
808;чехословачка
809;русский (литвин, поляк)
810;финн (ингерманландец-ижорец)
811;поляк (белорус, латыш)
812;поляк (немец)
813;армянин (черкес)
814;чехословак (серб, немец)
815;еврей (венгр)
816;ассириец (иранец)
817;еврей (белорус, русский)
818;башкир
819;гагауз-болгарин
820;словенец
821;ойрот
822;ойротка
823;ингуш
824;еврей
825;финн (саам)
826;белорус (русский, поляк)
827;белоруска (русская)
828;поляк (русский, белорус)
829;калмык (бурят)
830;поляк (литовец, русский)
831;латыш (поляк)
832;эстонец (русский)
833;еврей (караим)
834;русский (осетин)
835;русский (башкир)
836;ингерманландка
837;поляк (еврей)
838;бельгийка
839;гольд
840;русский ?
841;персиянка
842;тунгачка
843;поляк (мать немка)
844;ногаец (русский)
845;сарт (калмык)
846;сарт (калмык)
847;калмык (бурят-монгол)
848;бурят (калмык)
849;алтаец (калмык)
850;калмык (отец - калмык, мать - русская)
851;калмык
852;калмык (алтаец)
853;отец - калмык, мать - русская
854;калмык (?)
855;карачаевец (калмык)
856;швед (русский)
857;чеченец
858;цыгане
859;бесермянин
860;хань
861;даргинец (кайтаг, кубачинец)
862;перс (фарси)
863;ороч
864;удэгеец
865;таз
866;малоросска
867;русский (великоросс)
868;великоросс
869;русский (украинец)
870;отец литовец, мать еврейка
871;немец (русский)
872;австриец (украинец)
873;ульч
874;удэгейка
875;китайцы
876;негидалец
877;тюрко-татарин
878;бурят-монголка
879;ульчанка
880;нанайка
881;корейцы
882;гольдка
883;нивхка
884;удэгейцы
885;негидал.
886;гилян (нивх)
887;удыг
888;метис
889;китайцы
